============================================================
Budget-Matched Independent Generation Baseline (v2)
Env: LunarLander-v3  |  Seeds: 0..4
Samples/seed: 10  |  Total candidates: 50
Training steps/candidate: 1,000,000
Total training steps: 50,000,000
Prompt: prompts/02_reward_generator_prompt_independent_baseline.md
Resume: True
Input: task_spec + masked_step_source ONLY (no env card, no RAG)
============================================================
[s00_c00] SKIP (model.zip exists)
[s00_c01] SKIP (model.zip exists)
[s00_c02] SKIP (model.zip exists)
[s00_c03] SKIP (model.zip exists)
[s00_c04] SKIP (model.zip exists)
[s00_c05] SKIP (model.zip exists)
[s00_c06] SKIP (model.zip exists)
[s00_c07] SKIP (model.zip exists)
[s00_c08] SKIP (model.zip exists)
[s00_c09] SKIP (model.zip exists)
[s01_c00] SKIP (model.zip exists)
[s01_c01] SKIP (model.zip exists)
[s01_c02] SKIP (model.zip exists)
[s01_c03] SKIP (model.zip exists)
[s01_c04] SKIP (model.zip exists)
[s01_c05] SKIP (model.zip exists)
[s01_c06] SKIP (model.zip exists)
[s01_c07] SKIP (model.zip exists)
[s01_c08] SKIP (model.zip exists)
[s01_c09] SKIP (model.zip exists)
[s02_c00] SKIP (model.zip exists)
[s02_c01] SKIP (model.zip exists)
[s02_c02] SKIP (model.zip exists)
[s02_c03] SKIP (model.zip exists)
[s02_c04] SKIP (model.zip exists)
[s02_c05] SKIP (model.zip exists)
[s02_c06] SKIP (model.zip exists)
[s02_c07] SKIP (model.zip exists)
[s02_c08] SKIP (model.zip exists)
[s02_c09] SKIP (model.zip exists)
[s03_c00] SKIP (model.zip exists)
[s03_c01] SKIP (model.zip exists)
[s03_c02] SKIP (model.zip exists)
[s03_c03] SKIP (model.zip exists)
[s03_c04] SKIP (model.zip exists)
[s03_c05] SKIP (model.zip exists)
[s03_c06] SKIP (model.zip exists)
[s03_c07] SKIP (model.zip exists)
[s03_c08] SKIP (model.zip exists)

============================================================
Seed 3/4  Sample 9/9  [s03_c09]
============================================================
[s03_c09] Reusing existing reward_v1.py
[s03_c09] Training PPO (1,000,000 steps)...
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
Logging to runs\env_001\tensorboard\indep_s3_sp9_2
---------------------------------
| rollout/           |          |
|    n_updates            | 876          |
|    policy_gradient_loss | -0.000238    |
|    value_loss           | 0.145        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.2         |
|    ep_rew_mean          | -9.91        |
| time/                   |              |
|    fps                  | 250          |
|    iterations           | 221          |
|    time_elapsed         | 3615         |
|    total_timesteps      | 905216       |
| train/                  |              |
|    approx_kl            | 0.0013429679 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.266       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0785       |
|    n_updates            | 880          |
|    policy_gradient_loss | 4.33e-05     |
|    value_loss           | 0.177        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.9        |
|    ep_rew_mean          | -9.61       |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 222         |
|    time_elapsed         | 3619        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.001409342 |
|    clip_fraction        | 0.0164      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.285      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0246      |
|    n_updates            | 884         |
|    policy_gradient_loss | 9.81e-05    |
|    value_loss           | 0.184       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.3         |
|    ep_rew_mean          | -9.8         |
| time/                   |              |
|    fps                  | 252          |
|    iterations           | 223          |
|    time_elapsed         | 3622         |
|    total_timesteps      | 913408       |
| train/                  |              |
|    approx_kl            | 0.0018421318 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.288       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0731       |
|    n_updates            | 888          |
|    policy_gradient_loss | -0.000958    |
|    value_loss           | 0.163        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71           |
|    ep_rew_mean          | -9.85        |
| time/                   |              |
|    fps                  | 253          |
|    iterations           | 224          |
|    time_elapsed         | 3626         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0011691297 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.278       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.137        |
|    n_updates            | 892          |
|    policy_gradient_loss | 0.000376     |
|    value_loss           | 0.292        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.3        |
|    ep_rew_mean          | -9.45       |
| time/                   |             |
|    fps                  | 253         |
|    iterations           | 225         |
|    time_elapsed         | 3629        |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.002193614 |
|    clip_fraction        | 0.0212      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.26       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 896         |
|    policy_gradient_loss | 6.44e-05    |
|    value_loss           | 0.193       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.3         |
|    ep_rew_mean          | -9.4         |
| time/                   |              |
|    fps                  | 254          |
|    iterations           | 226          |
|    time_elapsed         | 3633         |
|    total_timesteps      | 925696       |
| train/                  |              |
|    approx_kl            | 0.0019791597 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.247       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.12         |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00048     |
|    value_loss           | 0.184        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.8        |
|    ep_rew_mean          | -9.3        |
| time/                   |             |
|    fps                  | 255         |
|    iterations           | 227         |
|    time_elapsed         | 3637        |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.002370469 |
|    clip_fraction        | 0.0222      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.257      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0741      |
|    n_updates            | 904         |
|    policy_gradient_loss | -0.000539   |
|    value_loss           | 0.172       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.1        |
|    ep_rew_mean          | -9.17       |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 228         |
|    time_elapsed         | 3640        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.001477678 |
|    clip_fraction        | 0.0165      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.254      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0747      |
|    n_updates            | 908         |
|    policy_gradient_loss | -0.00058    |
|    value_loss           | 0.273       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.8        |
|    ep_rew_mean          | -9.49       |
| time/                   |             |
|    fps                  | 257         |
|    iterations           | 229         |
|    time_elapsed         | 3644        |
|    total_timesteps      | 937984      |
| train/                  |             |
|    approx_kl            | 0.001570943 |
|    clip_fraction        | 0.0213      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.256      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0499      |
|    n_updates            | 912         |
|    policy_gradient_loss | -0.000841   |
|    value_loss           | 0.206       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.3         |
|    ep_rew_mean          | -9.46        |
| time/                   |              |
